Time,O,H,L,C
9:08,28927.6,28927.6,28927.6,28927.6
9:16,28945,29036.2,28920.1,29036.2
9:17,29028.45,29068.3,29020.2,29056
9:18,29055.35,29055.35,29034.5,29037.1
9:19,29037.3,29060.4,29027.5,29044.9
9:20,29042.85,29050.4,29032.15,29050.1
9:21,29048.9,29051.15,29024.7,29038.2
9:22,29037.5,29040.65,29027.8,29040.65
9:23,29041.05,29041.85,29030,29037.85
9:24,29038.75,29047.85,29027.25,29027.25
9:25,29026.45,29038.55,29024.7,29036.5
9:26,29035.8,29045.8,29028.7,29043.1
9:27,29039.95,29048.35,29031.35,29033
9:28,29032.45,29046.1,29023,29039.75
9:29,29038.9,29039.4,29027.65,29031.7
9:30,29032.35,29037.3,29027.6,29031.1
9:31,29031,29058,29031,29057
9:32,29059.65,29069.1,29043.2,29066.6
9:33,29066.7,29106.3,29066.7,29105.9
9:34,29107.25,29107.35,29071.9,29080.8
9:35,29074.05,29097.8,29074.05,29085.15
9:36,29081.7,29084.8,29061.65,29065.25
9:37,29064.05,29071.7,29052,29063.25
9:38,29063.55,29070.15,29046.8,29048.1
9:39,29054.1,29054.1,29031.5,29031.5
9:40,29030.75,29030.75,29005.4,29010.65
9:41,29012,29012,28971.35,28987.05
9:42,28987,29016,28980.35,29001.8
9:43,29003.35,29007.2,28981.1,28981.35
9:44,28980.05,28984.9,28965.35,28980.4
9:45,28980.2,28985.95,28973.05,28976.85
9:46,28979.6,28993.45,28966.3,28985.6
9:47,28989.45,29007.75,28986.8,29001.1
9:48,28998.95,28999.3,28980,28989.85
9:49,28988.45,28994.8,28977.95,28980.5
9:50,28981.25,28982.7,28977,28978.75
9:51,28976.8,28978.7,28937.55,28940.95
9:52,28937.15,28954.65,28937.15,28947.9
9:53,28949.8,28965.05,28948.7,28964.25
9:54,28962.1,28962.1,28945.1,28949.85
9:55,28947.8,28947.8,28915.2,28935.3
9:56,28932.95,28943.4,28929.7,28938.2
9:57,28938.15,28938.15,28920.05,28925.65
9:58,28923.4,28924.15,28900.1,28911.3
9:59,28912.2,28942.3,28911.9,28941.25
10:00,28938.5,28941.1,28935.05,28936.9
10:01,28937.4,28951.6,28928.1,28950.65
10:02,28950.25,28966.8,28948.75,28964.4
10:03,28966.9,28973.7,28960.65,28960.65
10:04,28962,28962.05,28937.55,28938.25
10:05,28937.35,28941.9,28934.15,28941.45
10:06,28943,28954.15,28940.05,28951.95
10:07,28953,28971.05,28951.8,28961.3
10:08,28960.95,28968.7,28950.3,28965.25
10:09,28966.75,28969.95,28958.1,28966.3
10:10,28966.95,28975.6,28966.95,28974.3
10:11,28975.7,28994.6,28972.75,28987.8
10:12,28988.3,28995.75,28985.1,28994.35
10:13,28995.65,29005.65,28987.55,29005.05
10:14,29005.45,29011.8,28999.2,29002.95
10:15,29001.4,29008.5,28997.15,29006.5
10:16,29003.8,29020.15,29003.05,29018.4
10:17,29019.05,29020.9,29010.5,29010.5
10:18,29012.25,29013.85,28997.2,29005.65
10:19,29006.05,29011.25,28999.95,29000.4
10:20,28999,29005.05,28990.95,28990.95
10:21,28991.35,28998.3,28986.75,28987.2
10:22,28987.35,28996.3,28986.1,28989.15
10:23,28988.7,28988.7,28974.5,28983.5
10:24,28980.9,28983.3,28975.85,28980.3
10:25,28980.05,28980.7,28969.65,28978.4
10:26,28978.85,28988.1,28976.05,28982.5
10:27,28981.85,28997.85,28976.15,28997.4
10:28,28997.2,29003.8,28995.45,29002.95
10:29,29001.8,29001.8,28987.7,28989.55
10:30,28989.45,28990.95,28975.05,28979.9
10:31,28978.35,28979,28962.7,28970.9
10:32,28969.55,28976.3,28967.25,28969.5
10:33,28969.2,28976.45,28968.15,28973.95
10:34,28973.5,28975.2,28961.45,28971.65
10:35,28971.15,28974.1,28964.55,28973.6
10:36,28974.8,28985.7,28974.8,28984.4
10:37,28984.75,28997.35,28983.1,28994.15
10:38,28993.7,29000.35,28990.25,29000.35
10:39,28999.45,28999.45,28985.7,28993.4
10:40,28994.55,29008.5,28986.15,29007.9
10:41,29008.35,29011.95,29004.55,29010.75
10:42,29010.65,29025.2,29008,29024.2
10:43,29023.85,29031.2,29022.05,29025.5
10:44,29022.35,29027.55,29018,29024.35
10:45,29024.2,29033.95,29024.2,29031.8
10:46,29034.45,29034.6,29022.55,29023
10:47,29024.1,29025.05,29005.25,29010.5
10:48,29009.15,29020.5,29008.5,29012.35
10:49,29010.55,29016.45,29004.4,29014.6
10:50,29014.4,29028.15,29014.4,29026.4
10:51,29025.95,29031.4,29020.65,29030
10:52,29030.35,29038.45,29023.3,29023.3
10:53,29025.75,29032.8,29024.45,29029.1
10:54,29030.25,29031.1,29025.95,29028.1
10:55,29026.65,29035.8,29024.1,29030.4
10:56,29030.15,29034,29020.15,29026.55
10:57,29029.85,29033,29020.75,29033
10:58,29031.4,29035.95,29029.45,29032.95
10:59,29032.9,29035.85,29014.25,29014.25
11:00,29015,29020.05,29007.95,29017.85
11:01,29018.8,29036.35,29018.8,29033.25
11:02,29034.6,29040.5,29024.65,29025.2
11:03,29023.2,29036.1,29023.2,29030.65
11:04,29032.6,29038.9,29025.1,29032.7
11:05,29034.2,29041.6,29028.95,29038.75
11:06,29039.65,29062.65,29039.65,29060.55
11:07,29061.3,29079.35,29059.85,29079.35
11:08,29078.25,29078.5,29063.6,29064.25
11:09,29065.4,29067.2,29056.3,29065.1
11:10,29057.45,29061.6,29050.55,29058.15
11:11,29061.65,29080.3,29059.85,29080.3
11:12,29078.05,29083.65,29074.8,29079.6
11:13,29075.95,29081.6,29068.9,29070.8
11:14,29069.05,29089.2,29069.05,29088.9
11:15,29087.3,29105.25,29087.3,29097.55
11:16,29097.45,29121.2,29097.45,29115.35
11:17,29117.6,29117.6,29092.8,29093.05
11:18,29096.5,29100.7,29084.65,29087.55
11:19,29087.15,29089,29073.15,29078.7
11:20,29078.6,29090.45,29076.95,29089.35
11:21,29087.05,29089.9,29079.55,29086.85
11:22,29086.95,29092.1,29071.9,29073.9
11:23,29074.85,29077.1,29059.65,29059.65
11:24,29064,29076,29064,29069.65
11:25,29070.05,29086,29069.2,29086
11:26,29083.1,29085.65,29065.95,29072.9
11:27,29072.2,29076.25,29065.65,29076.15
11:28,29078.35,29087.3,29072.2,29083.7
11:29,29083.05,29086.4,29074.15,29076.9
11:30,29077.85,29081.4,29072.8,29077.55
11:31,29078.9,29080.95,29073,29074.65
11:32,29073.3,29081,29067.45,29070.85
11:33,29068.85,29071.9,29059.1,29071.9
11:34,29070.2,29076.25,29065.25,29068.2
11:35,29069.3,29069.8,29050.1,29050.6
11:36,29050.2,29060.3,29048.15,29059
11:37,29059.35,29071,29056.2,29069.15
11:38,29068.85,29071.1,29062.4,29063.05
11:39,29062.55,29067,29056.15,29057.75
11:40,29057.85,29068,29056.3,29065.65
11:41,29065.4,29066.55,29052.05,29052.05
11:42,29050.8,29062.25,29050.6,29059.3
11:43,29061.8,29064.8,29058.45,29064.1
11:44,29064.35,29065.3,29050,29055.8
11:45,29056.95,29065.15,29055.85,29064.55
11:46,29065.85,29069.6,29063.3,29065.7
11:47,29065.3,29074.45,29064.85,29072.3
11:48,29072.25,29083.15,29072.1,29076.6
11:49,29078.45,29087.1,29077.05,29086.9
11:50,29086.7,29091.2,29082.7,29084.8
11:51,29084.9,29092.8,29081.8,29092.3
11:52,29093.85,29097.2,29086.6,29095.15
11:53,29095.45,29096.9,29091.05,29095.15
11:54,29095.9,29107.4,29095.2,29101.6
11:55,29102.9,29106,29095.75,29103.4
11:56,29106.2,29109.2,29101.85,29101.9
11:57,29103.55,29104.1,29091.45,29099.85
11:58,29099.25,29106.15,29096.55,29101.4
11:59,29101.8,29107.25,29095.8,29095.8
12:00,29095.15,29096.35,29074.45,29080.55
12:01,29078.5,29085.3,29077.85,29080.85
12:02,29080,29082.45,29071.7,29082.45
12:03,29082.9,29087,29079.15,29080.85
12:04,29081.5,29092.05,29081.1,29089.15
12:05,29088.75,29091.2,29083.15,29086.8
12:06,29087.25,29087.7,29082.5,29086.65
12:07,29086.6,29091.95,29086.2,29089.5
12:08,29087.45,29097.45,29086.3,29096.6
12:09,29095.25,29095.6,29081.5,29083.7
12:10,29083.2,29086.8,29082,29082.9
12:11,29085.6,29087.95,29066.5,29071.4
12:12,29072.45,29073.55,29052.75,29063.45
12:13,29061.4,29068.8,29061.4,29062
12:14,29060.6,29061.7,29045.85,29048.95
12:15,29047.8,29065.35,29045.25,29060.9
12:16,29063,29073.55,29060.15,29068.65
12:17,29067.15,29075.75,29067.15,29071.45
12:18,29070.05,29070.35,29062.45,29064.4
12:19,29061.8,29076.35,29061.8,29071
12:20,29071.1,29071.65,29059.9,29063.8
12:21,29065.1,29067.5,29060.85,29067.5
12:22,29067.1,29068.3,29058.05,29060.65
12:23,29059.75,29065.55,29059.15,29063.45
12:24,29065.1,29065.15,29057.4,29058.35
12:25,29058.95,29059.35,29054.7,29056.6
12:26,29057.1,29063.7,29056.95,29061.2
12:27,29061.1,29064,29059.1,29061
12:28,29059.9,29070.45,29059.85,29070.35
12:29,29070.55,29072.85,29067.95,29069.55
12:30,29072.45,29072.9,29069.25,29072.8
12:31,29072.65,29093.8,29072.35,29088.3
12:32,29086.8,29104.35,29086.7,29103.3
12:33,29102.4,29104.6,29092.95,29097.9
12:34,29099.15,29099.15,29087.45,29091.45
12:35,29090.6,29099.65,29086.8,29088.2
12:36,29090.2,29099.75,29085.25,29096.6
12:37,29095.3,29099.05,29092.3,29094.35
12:38,29093.55,29101.15,29090.55,29101
12:39,29101.05,29102.35,29091,29092.75
12:40,29092.9,29103.7,29092.9,29101.95
12:41,29101.1,29107.45,29101.1,29105.6
12:42,29105.5,29108.2,29103.3,29105.25
12:43,29104.9,29105.65,29100.65,29104.7
12:44,29104.75,29105.8,29088.7,29092.2
12:45,29092.15,29096.3,29073.25,29075.8
12:46,29073.3,29079.55,29055.2,29058.65
12:47,29059.4,29079.3,29059.4,29076.9
12:48,29070.6,29072.65,29050.1,29052.3
12:49,29050.95,29060.65,29047.15,29057.15
12:50,29058.05,29061.15,29051.6,29059.05
12:51,29059.55,29062.55,29045.75,29048.65
12:52,29049.75,29060.15,29047.35,29056.7
12:53,29055.85,29071.9,29055.85,29068.1
12:54,29066.75,29071.5,29058.55,29058.55
12:55,29057.9,29061.15,29036.35,29041.3
12:56,29043.3,29043.8,29035.65,29038.55
12:57,29038.25,29044.75,29037.3,29044.5
12:58,29043.5,29057,29042.8,29056
12:59,29055.5,29059.45,29044.7,29050.1
13:00,29049.4,29058.45,29049.4,29056.4
13:01,29055.9,29068.85,29050.25,29067
13:02,29067.15,29071.65,29057.3,29061.45
13:03,29060.2,29066.45,29055.1,29064.7
13:04,29063.75,29080.95,29063.75,29080.95
13:05,29080.5,29080.8,29074.85,29077.2
13:06,29077.85,29084.4,29069,29069
13:07,29070.55,29077.8,29070.55,29073.25
13:08,29074.15,29078.1,29071.3,29074.45
13:09,29072.65,29074.9,29058.35,29063.2
13:10,29063.75,29063.75,29051.7,29052
13:11,29052.75,29054.15,29044.2,29051.55
13:12,29051.8,29061,29049,29061
13:13,29060.25,29067.5,29059.8,29062.15
13:14,29061.75,29063.35,29055.8,29057.35
13:15,29058.1,29075.75,29053.7,29075.75
13:16,29075.2,29081.75,29065.4,29068.55
13:17,29069.9,29075.2,29065.3,29073.55
13:18,29074.05,29077.85,29067.75,29068.85
13:19,29070.9,29074.4,29068.35,29070.8
13:20,29069.75,29086.9,29069.75,29082.4
13:21,29082.3,29082.35,29071.3,29074.7
13:22,29073.55,29074.75,29060.3,29063
13:23,29063.4,29067.25,29058.7,29061.2
13:24,29061.65,29076.55,29060.95,29076
13:25,29075.35,29082.8,29073.9,29080.85
13:26,29081.15,29081.15,29062.35,29066.75
13:27,29066.45,29071.6,29059.4,29068.2
13:28,29068.4,29068.4,29045,29057.7
13:29,29057.5,29058.5,28978.4,28981.75
13:30,28980.65,28997.8,28979.2,28993.85
13:31,28989.2,28989.2,28964.95,28970.5
13:32,28971.25,28994.55,28965.4,28991.95
13:33,28992.85,29003,28991.4,28993.35
13:34,28993.1,29005.85,28991.7,29002.25
13:35,29005.55,29011.35,29001.55,29005.65
13:36,29007.5,29007.5,28978.7,28986.75
13:37,28987.05,29002.55,28982.3,28993
13:38,28989,29004.75,28989,28997.85
13:39,28998.3,29012.25,28994.05,29009.9
13:40,29010.1,29028.05,29007.15,29026.75
13:41,29026.7,29033.2,29020.15,29032.25
13:42,29031.95,29032.05,29015.15,29020.8
13:43,29022.45,29023.4,29008.8,29014.35
13:44,29014.85,29030,29011.15,29025.85
13:45,29026.5,29053.7,29023.5,29052.65
13:46,29052.6,29078,29052.6,29067.6
13:47,29069.85,29076.3,29055.95,29060.2
13:48,29059.45,29092.6,29052.3,29060.8
13:49,29059.1,29062.35,28991.65,28993.3
13:50,28991.1,29022.95,28990.75,29015.4
13:51,29015.7,29040,29005.85,29012.85
13:52,29011.4,29046.3,29011.4,29035.75
13:53,29036.65,29073.65,29035.6,29053.6
13:54,29051.25,29060.8,29036.7,29059.9
13:55,29057.85,29066.95,29046.45,29050.85
13:56,29051.9,29062.25,29046.6,29059.75
13:57,29059.85,29090.3,29043.15,29076.85
13:58,29075.1,29092.3,29073.8,29074.5
13:59,29063.85,29075.6,29051.4,29057.15
14:00,29056.5,29078.65,29056.5,29078.65
14:01,29080.85,29086.75,29047.1,29051.95
14:02,29051.4,29061.35,29044.25,29055.8
14:03,29053.8,29075.9,29053.8,29065.2
14:04,29067.45,29077.5,29066.1,29077.5
14:05,29076.2,29088.35,29070.45,29070.45
14:06,29074.15,29082.2,29062.8,29064.85
14:07,29063.95,29079.05,29063.95,29074.95
14:08,29076.7,29100.35,29076.7,29091.05
14:09,29089.5,29146.9,29089.5,29137.5
14:10,29141,29157.1,29141,29141.85
14:11,29143.9,29151.25,29121.4,29132.75
14:12,29133.4,29150.3,29133.4,29143.35
14:13,29142.35,29151.95,29128.35,29132
14:14,29129.65,29153.15,29123.4,29150.35
14:15,29151.9,29179.45,29151.9,29174.1
14:16,29176.85,29182.8,29157.55,29158.3
14:17,29157.75,29164.05,29138.7,29148.15
14:18,29147.4,29155.95,29144.4,29151
14:19,29149.7,29151.5,29103.4,29103.95
14:20,29104.55,29118.85,29102.9,29113.1
14:21,29115.05,29132.65,29115.05,29121.6
14:22,29120,29126,29109.45,29114.65
14:23,29114.55,29118.25,29065.75,29075.7
14:24,29076.25,29096.15,29076.25,29096.15
14:25,29094.8,29106.3,29092.25,29097.75
14:26,29098.15,29133.4,29098.15,29129.7
14:27,29128.3,29134,29113.6,29113.6
14:28,29119.25,29131.4,29112.45,29112.7
14:29,29112.9,29123.5,29112.1,29123.5
14:30,29121.75,29139.9,29121.75,29122.45
14:31,29127.85,29137.35,29123.6,29133.05
14:32,29132.55,29140.95,29114.2,29120.4
14:33,29122.75,29140.6,29122.75,29126
14:34,29122.6,29140.05,29105.35,29105.35
14:35,29106.95,29122.6,29101.8,29117.15
14:36,29116.3,29125.65,29108.45,29118.65
14:37,29117.85,29140.8,29117.2,29130
14:38,29131.4,29136.2,29123.55,29128.65
14:39,29127.45,29137.35,29124.35,29124.35
14:40,29124.1,29132.6,29120.75,29120.75
14:41,29126.5,29135.2,29114.1,29114.15
14:42,29115.35,29125.5,29100.55,29111.3
14:43,29106.3,29116.55,29106.2,29115.6
14:44,29116.75,29144.05,29115.05,29141.1
14:45,29140.85,29146.55,29131.5,29134.7
14:46,29135.6,29173.65,29135.6,29173.25
14:47,29173.8,29202.85,29172.7,29172.7
14:48,29174.85,29196.4,29174.75,29181.95
14:49,29182.4,29187.05,29146.75,29146.75
14:50,29147.05,29167.1,29142.95,29143.75
14:51,29145.05,29172.7,29145.05,29164.15
14:52,29163.55,29181.6,29161.1,29170.15
14:53,29169.15,29180.4,29160.5,29175.95
14:54,29171.65,29184.05,29162.3,29162.3
14:55,29161.5,29175.25,29146.7,29163.9
14:56,29164.3,29183.6,29163.15,29169.05
14:57,29168.15,29184.4,29166.4,29166.75
14:58,29163.65,29168.15,29127.7,29127.7
14:59,29128.75,29147.6,29128.75,29141.85
15:00,29136.35,29149.1,29100.55,29106.25
15:01,29099.35,29107.5,29044.45,29045.35
15:02,29045.5,29087.55,29045.5,29076.6
15:03,29075.4,29082.3,29064.7,29073.7
15:04,29078.4,29085.9,29053.25,29055.25
15:05,29057.45,29059.15,29044.1,29054.9
15:06,29055.7,29084.45,29055.7,29081.55
15:07,29079.65,29089.75,29059,29060.85
15:08,29056.6,29064.75,29049.05,29058.3
15:09,29056.7,29074.35,29054.25,29057.9
15:10,29059.6,29075.1,29055.5,29056.65
15:11,29056.15,29060.35,29031.3,29031.3
15:12,29031.6,29054.65,29027.7,29047.55
15:13,29043.75,29056.7,29036,29036.1
15:14,29036.6,29049.5,29030.7,29045.75
15:15,29046.6,29062.45,29046.25,29061.3
15:16,29059.95,29060.7,29038.75,29045.25
15:17,29045,29057.7,29038.1,29056.6
15:18,29055.1,29056.3,29040.6,29041.55
15:19,29041.25,29043.3,29028.7,29033.5
15:20,29030.9,29042.05,29029,29042.05
15:21,29035.5,29038.15,29029.6,29036.05
15:22,29036.4,29042.3,29014.7,29020.55
15:23,29015.85,29021.4,28993.55,28997.75
15:24,28990.7,28992.6,28974.55,28977.6
15:25,28979.1,28982.65,28969.45,28979.6
15:26,28979.2,28992.25,28977.4,28987.55
15:27,28984.8,28992.05,28980.15,28990.1
15:28,28989.35,28989.35,28975.2,28977.9
15:29,28976.4,28979.15,28964.85,28979.15
15:30,28976,28978.1,28955.95,28975.85
15:31,28974.3,28974.3,28974.3,28974.3
15:32,29032.25,29040.5,29032.25,29040.5
